"gender","ethnicity","domain"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","Not Listed","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Not Listed","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Not Listed","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","AIAN","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","AIAN","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","Not Listed","Art"
"Woman","Asian","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","AIAN","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","AIAN","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Not Listed","Art"
"Man","Black","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","Black","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Woman","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","Black","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Latinx","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Man","Black","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","Black","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","AIAN","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Latinx","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","Asian","Art"
"Man","Black","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","Latinx","Art"
"Woman","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Not Listed","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Not Listed","Art"
"Woman","Asian","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Not Listed","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","Asian","Art"
"Woman","Asian","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Not Listed","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","Latinx","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Woman","Black","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Black","Art"
"Woman","White","Art"
"Man","Not Listed","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","AIAN","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Black","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","Not Listed","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Not Listed","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Black","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Black","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","AIAN","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","Latinx","Art"
"Man","Black","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Latinx","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Black","Art"
"Man","Asian","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","Asian","Art"
"Man","Latinx","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Not Listed","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Woman","White","Art"
"Woman","White","Art"
"Woman","Asian","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Man","Asian","Art"
"Woman","White","Art"
"Woman","Latinx","Art"
"Man","White","Art"
"Woman","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","White","Art"
"Man","Asian","Art"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Not Listed","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Not Listed","Fashion"
"Man","Asian","Fashion"
"Man","Black","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","Not Listed","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Man","Not Listed","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Not Listed","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","Not Listed","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Not Listed","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Asian","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","Black","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Not Listed","Fashion"
"Woman","Not Listed","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","Black","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Black","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","Latinx","Fashion"
"Woman","Asian","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","Black","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Woman","Not Listed","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Black","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","Latinx","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","Asian","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","Latinx","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","Asian","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","Asian","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","Asian","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Woman","White","Fashion"
"Man","White","Fashion"
"Man","Latinx","Fashion"
